"time_stamp","product_id","quantity"
"2015-09-13 10:35:37","1863241","1"
"2015-09-13 10:37:59","1863241","1"
"2015-09-13 10:48:59","1863241","1"
"2015-09-13 14:38:01","498883","1"
"2015-09-13 14:00:16","498883","1"
"2015-09-13 14:57:36","498883","1"
"2015-09-13 14:54:50","498883","1"
"2015-09-13 12:51:40","741057","1"
"2015-09-13 13:25:09","1863241","1"
"2015-09-13 15:37:54","1863241","1"
"2015-09-13 16:05:30","498883","1"
"2015-09-13 16:06:03","498883","1"
"2015-09-13 15:52:54","498883","1"
"2015-09-13 15:26:42","498883","1"
"2015-09-13 15:52:53","498883","1"
"2015-09-13 14:36:05","1863241","1"
"2015-09-13 14:19:38","1863241","1"
"2015-09-13 15:21:50","498883","1"
"2015-09-13 15:40:57","498883","1"
"2015-09-13 15:40:45","1863241","1"
"2015-09-13 15:30:35","1863241","1"
"2015-09-13 15:08:53","498883","1"
"2015-09-13 01:48:48","1863241","1"
"2015-09-13 01:57:19","1863241","1"
"2015-09-13 01:45:11","1863241","1"
"2015-09-13 01:57:19","1863241","1"
"2015-09-13 01:48:57","1863241","1"
"2015-09-13 04:11:09","1863241","1"
"2015-09-13 01:37:23","1863241","1"
"2015-09-13 07:17:12","741057","2"
"2015-09-13 00:19:42","1863241","1"
"2015-09-13 00:11:23","1863241","1"
"2015-09-13 00:37:47","498883","1"
"2015-09-13 02:05:48","1863241","1"
"2015-09-13 00:05:58","1863241","1"
"2015-09-13 00:06:05","1863241","2"
"2015-09-13 00:01:07","1863241","1"
"2015-09-13 00:04:43","1863241","1"
"2015-09-13 00:04:52","1863241","1"
"2015-09-13 00:28:54","1863241","1"
"2015-09-13 00:09:45","1863241","1"
"2015-09-13 01:21:28","741057","1"
"2015-09-13 18:26:43","741057","3"
"2015-09-13 18:25:12","498883","1"
"2015-09-13 18:31:00","498883","1"
"2015-09-13 18:47:40","498883","1"
"2015-09-13 19:00:27","498883","1"
"2015-09-13 19:00:20","1863241","1"
"2015-09-13 18:44:08","1863241","1"
"2015-09-13 18:16:44","498883","1"
"2015-09-13 18:12:59","498883","2"
"2015-09-13 18:08:30","498883","1"
"2015-09-13 18:15:48","1863241","1"
"2015-09-13 17:59:43","1863241","1"
"2015-09-13 18:11:35","498883","1"
"2015-09-13 16:43:47","498883","1"
"2015-09-13 16:32:00","498883","1"
"2015-09-13 16:26:59","498883","1"
"2015-09-13 16:56:41","498883","1"
"2015-09-13 16:56:31","498883","1"
"2015-09-13 16:10:11","1863241","1"
"2015-09-13 16:07:20","1863241","1"
"2015-09-13 15:55:37","1863241","1"
"2015-09-13 15:59:57","1863241","1"
"2015-09-13 18:40:38","498883","1"
"2015-09-13 17:48:56","498883","1"
"2015-09-13 17:49:17","498883","1"
"2015-09-13 17:00:51","498883","1"
"2015-09-13 17:39:56","498883","1"
"2015-09-13 17:18:13","498883","1"
"2015-09-13 17:41:00","498883","1"
"2015-09-13 17:12:43","1863241","1"
"2015-09-13 19:54:17","498883","1"
"2015-09-13 19:54:19","498883","1"
"2015-09-13 20:39:56","498883","1"
"2015-09-13 21:26:40","498883","2"
"2015-09-13 21:22:50","498883","1"
"2015-09-13 21:59:34","1863241","1"
"2015-09-13 21:48:19","1863241","1"
"2015-09-13 21:40:14","498883","1"
"2015-09-13 21:57:48","1863241","1"
"2015-09-13 21:16:44","1863241","1"
"2015-09-13 19:51:13","498883","1"
"2015-09-13 19:54:17","498883","1"
"2015-09-13 19:50:28","498883","1"
"2015-09-13 20:32:59","1863241","1"
"2015-09-13 22:43:29","498883","1"
"2015-09-13 22:33:47","498883","1"
"2015-09-13 22:35:28","498883","1"
"2015-09-13 22:34:10","1863241","1"
"2015-09-13 22:34:10","1863241","1"
"2015-09-13 22:40:23","498883","1"
"2015-09-13 22:19:26","498883","1"
"2015-09-13 20:46:38","1863241","1"
"2015-09-13 20:05:29","741057","3"
"2015-09-13 20:08:37","498883","1"
"2015-09-13 20:13:51","741057","2"
"2015-09-13 21:33:31","498883","1"
"2015-09-13 21:27:24","498883","1"
"2015-09-13 21:36:46","1863241","1"
"2015-09-13 21:36:53","1863241","2"
"2015-09-13 21:44:08","1863241","1"
"2015-09-13 22:24:13","1863241","1"
"2015-09-13 22:24:03","1863241","1"
"2015-09-13 22:28:03","1863241","1"
"2015-09-13 19:44:37","498883","1"
"2015-09-13 09:45:30","1863241","1"
"2015-09-13 10:24:28","498883","1"
"2015-09-13 10:39:23","1863241","1"
"2015-09-13 10:39:21","1863241","2"
"2015-09-13 08:47:53","1863241","1"
"2015-09-13 08:47:53","1863241","1"
"2015-09-13 08:53:55","498883","1"
"2015-09-13 12:53:32","1863241","1"
"2015-09-13 12:49:22","1863241","1"
"2015-09-13 12:27:53","1863241","1"
"2015-09-13 12:42:35","1863241","2"
"2015-09-13 11:17:04","741057","1"
"2015-09-13 11:13:53","741057","1"
"2015-09-13 10:10:13","498883","1"
"2015-09-13 09:06:29","1863241","1"
"2015-09-13 23:55:53","1863241","1"
"2015-09-13 23:36:05","498883","1"
"2015-09-13 23:06:42","498883","1"
"2015-09-13 23:53:31","498883","1"
"2015-09-13 23:17:58","498883","1"
"2015-09-13 23:17:14","498883","1"
"2015-09-13 23:45:55","1863241","1"
"2015-09-13 23:17:01","498883","1"
"2015-09-13 23:49:22","1863241","1"
"2015-09-13 14:29:36","1863241","1"
"2015-09-13 14:15:58","1863241","1"
"2015-09-13 14:27:17","498883","1"
"2015-09-13 14:27:04","498883","1"
"2015-09-13 14:25:08","498883","1"
"2015-09-13 14:10:05","498883","1"
"2015-09-13 23:25:11","498883","1"
"2015-09-13 23:23:54","498883","1"
"2015-09-13 23:14:32","1863241","1"
"2015-09-13 22:13:09","1863241","1"
"2015-09-13 22:00:14","1863241","1"
"2015-09-13 21:33:33","1863241","1"
"2015-09-13 23:57:45","498883","1"
"2015-09-13 23:55:50","498883","1"
"2015-09-13 23:23:01","498883","1"
"2015-09-13 23:49:30","1863241","1"
"2015-09-13 23:41:19","1863241","1"
"2015-09-13 23:35:08","1863241","1"
"2015-09-13 22:58:46","1863241","1"
"2015-09-13 00:02:58","1863241","1"
"2015-09-13 00:07:59","1863241","1"
"2015-09-13 00:07:49","1863241","1"
"2015-09-13 19:15:18","498883","1"
"2015-09-13 19:19:44","498883","1"
"2015-09-13 19:17:31","498883","1"
"2015-09-13 19:16:39","498883","1"
"2015-09-13 19:21:45","1863241","1"
"2015-09-13 19:19:09","1863241","1"
"2015-09-13 18:43:37","1863241","1"
"2015-09-13 19:21:35","1863241","2"
"2015-09-13 19:57:23","498883","1"
"2015-09-13 19:53:14","498883","1"
"2015-09-13 19:26:45","498883","1"
"2015-09-13 20:19:15","741057","2"
"2015-09-13 20:18:32","741057","4"
"2015-09-13 20:18:16","741057","2"
"2015-09-13 10:48:48","1863241","1"
"2015-09-13 10:54:39","1863241","1"
"2015-09-13 10:45:48","1863241","1"
"2015-09-13 10:47:13","1863241","1"
"2015-09-13 10:54:23","741057","1"
"2015-09-13 10:30:04","1863241","1"
"2015-09-13 10:48:09","1863241","1"
"2015-09-13 10:46:00","498883","1"
"2015-09-13 10:44:42","498883","1"
"2015-09-13 10:51:03","1863241","1"
"2015-09-13 10:47:03","1863241","1"
"2015-09-13 10:48:47","1863241","1"
"2015-09-13 10:54:00","498883","1"
"2015-09-13 10:15:43","498883","1"
"2015-09-13 10:47:37","1863241","1"
"2015-09-13 11:00:30","1863241","1"
"2015-09-13 11:38:15","1863241","2"
"2015-09-13 11:40:59","1863241","1"
"2015-09-13 11:27:27","1863241","1"
"2015-09-13 11:27:50","1863241","1"
"2015-09-13 11:31:03","1863241","1"
"2015-09-13 09:58:42","498883","1"
"2015-09-13 09:52:08","498883","1"
"2015-09-13 10:00:24","1863241","1"
"2015-09-13 10:01:42","1863241","1"
"2015-09-13 08:57:29","741057","1"
"2015-09-13 08:44:27","498883","1"
"2015-09-13 08:39:54","498883","1"
"2015-09-13 08:58:51","498883","1"
"2015-09-13 08:50:59","1863241","1"
"2015-09-13 08:57:13","1863241","1"
"2015-09-13 11:55:16","498883","1"
"2015-09-13 11:56:34","498883","1"
"2015-09-13 11:57:59","1863241","1"
"2015-09-13 11:57:33","1863241","1"
"2015-09-13 11:51:32","1863241","1"
"2015-09-13 11:56:58","1863241","1"
"2015-09-13 12:02:42","1863241","1"
"2015-09-13 12:50:50","741057","1"
"2015-09-13 12:50:27","741057","1"
"2015-09-13 12:04:12","1863241","1"
"2015-09-13 12:41:23","1863241","1"
"2015-09-13 12:48:59","1863241","1"
"2015-09-13 12:45:18","741057","2"
"2015-09-13 12:49:39","1863241","1"
"2015-09-13 12:52:38","1863241","1"
"2015-09-13 12:46:29","1863241","1"
"2015-09-13 12:34:14","1863241","1"
"2015-09-13 12:32:26","1863241","1"
"2015-09-13 12:22:02","498883","1"
"2015-09-13 12:26:09","1863241","1"
"2015-09-13 12:20:44","1863241","1"
"2015-09-13 12:18:08","1863241","1"
"2015-09-13 12:28:26","498883","1"
"2015-09-13 12:15:52","1863241","1"
"2015-09-13 12:15:08","1863241","1"
"2015-09-13 12:40:25","1863241","1"
"2015-09-13 12:37:48","1863241","1"
"2015-09-13 12:43:56","498883","1"
"2015-09-13 12:32:41","498883","1"
"2015-09-13 12:19:26","498883","1"
"2015-09-13 12:15:56","498883","1"
"2015-09-13 12:35:01","498883","1"
"2015-09-13 12:34:36","1863241","1"
"2015-09-13 12:02:32","1863241","1"
"2015-09-13 12:34:07","1863241","1"
"2015-09-13 12:36:48","741057","1"
"2015-09-13 12:43:23","741057","1"
"2015-09-13 12:12:22","1863241","1"
"2015-09-13 10:55:32","1863241","1"
"2015-09-13 12:07:55","741057","1"
"2015-09-13 12:09:25","1863241","1"
"2015-09-13 12:09:25","1863241","1"
"2015-09-13 12:13:54","1863241","1"
"2015-09-13 11:27:50","1863241","1"
"2015-09-13 11:58:43","1863241","1"
"2015-09-13 11:52:30","498883","1"
"2015-09-13 11:59:15","1863241","1"
"2015-09-13 12:04:45","1863241","1"
"2015-09-13 12:04:04","1863241","1"
"2015-09-13 11:58:05","1863241","1"
"2015-09-13 09:39:43","498883","1"
"2015-09-13 09:37:25","1863241","1"
"2015-09-13 09:37:19","1863241","1"
"2015-09-13 09:20:27","1863241","1"
"2015-09-13 11:08:50","498883","1"
"2015-09-13 11:18:17","1863241","1"
"2015-09-13 11:18:31","1863241","1"
"2015-09-13 11:17:22","1863241","1"
"2015-09-13 11:18:31","1863241","1"
"2015-09-13 11:17:54","1863241","1"
"2015-09-13 11:13:52","1863241","1"
"2015-09-13 11:21:58","1863241","1"
"2015-09-13 09:50:31","1863241","1"
"2015-09-13 10:14:37","1863241","1"
"2015-09-13 10:09:49","1863241","1"
"2015-09-13 10:13:32","741057","1"
"2015-09-13 09:06:40","1863241","1"
"2015-09-13 11:18:52","1863241","1"
"2015-09-13 11:29:18","498883","1"
"2015-09-13 11:12:08","498883","1"
"2015-09-13 11:25:08","1863241","2"
"2015-09-13 11:24:56","1863241","1"
"2015-09-13 02:02:33","1863241","1"
"2015-09-13 02:02:38","1863241","1"
"2015-09-13 02:00:04","1863241","1"
"2015-09-13 02:00:06","1863241","1"
"2015-09-13 03:28:30","1863241","1"
"2015-09-13 02:47:28","1863241","1"
"2015-09-13 03:53:42","1863241","1"
"2015-09-13 02:51:43","1863241","1"
"2015-09-13 03:58:07","741057","1"
"2015-09-13 04:09:00","741057","1"
"2015-09-13 04:52:34","1863241","1"
"2015-09-13 04:36:19","1863241","2"
"2015-09-13 00:00:35","1863241","1"
"2015-09-13 01:23:44","741057","1"
"2015-09-13 01:32:58","1863241","1"
"2015-09-13 01:31:36","1863241","1"
"2015-09-13 01:33:39","498883","1"
"2015-09-13 01:02:00","498883","1"
"2015-09-13 09:44:59","1863241","1"
"2015-09-13 09:53:25","1863241","1"
"2015-09-13 09:48:43","1863241","1"
"2015-09-13 09:43:57","1863241","1"
"2015-09-13 09:47:27","1863241","1"
"2015-09-13 10:22:08","1863241","1"
"2015-09-13 09:49:26","498883","1"
"2015-09-13 09:19:39","1863241","1"
"2015-09-13 09:22:48","1863241","1"
"2015-09-13 09:22:48","1863241","1"
"2015-09-13 09:17:36","1863241","1"
"2015-09-13 09:16:29","1863241","2"
"2015-09-13 09:16:49","1863241","1"
"2015-09-13 09:17:16","741057","5"
"2015-09-13 08:56:29","741057","4"
"2015-09-13 10:44:58","1863241","1"
"2015-09-13 10:44:58","1863241","1"
"2015-09-13 10:40:50","1863241","1"
"2015-09-13 10:25:11","1863241","1"
"2015-09-13 10:39:01","498883","1"
"2015-09-13 10:43:24","1863241","1"
"2015-09-13 10:36:22","498883","1"
"2015-09-13 10:25:32","1863241","1"
"2015-09-13 10:25:52","1863241","1"
"2015-09-13 10:41:57","1863241","1"
"2015-09-13 08:47:29","498883","1"
"2015-09-13 08:35:40","498883","1"
"2015-09-13 08:35:10","498883","1"
"2015-09-13 08:49:33","1863241","1"
"2015-09-13 08:50:52","498883","1"
"2015-09-13 08:53:05","1863241","1"
"2015-09-13 08:53:05","1863241","1"
"2015-09-13 08:48:13","741057","2"
"2015-09-13 08:47:34","498883","1"
"2015-09-13 11:41:42","1863241","1"
"2015-09-13 11:52:47","1863241","1"
"2015-09-13 11:46:18","1863241","1"
"2015-09-13 11:47:32","1863241","2"
"2015-09-13 11:45:35","1863241","1"
"2015-09-13 11:42:54","1863241","2"
"2015-09-13 11:31:16","1863241","1"
"2015-09-13 11:12:46","1863241","1"
"2015-09-13 11:12:16","1863241","2"
"2015-09-13 11:11:44","1863241","1"
"2015-09-13 15:03:22","1863241","1"
"2015-09-13 15:03:20","1863241","1"
"2015-09-13 15:02:14","1863241","1"
"2015-09-13 15:45:48","1863241","1"
"2015-09-13 15:49:01","1863241","1"
"2015-09-13 15:44:57","1863241","1"
"2015-09-13 15:41:54","1863241","1"
"2015-09-13 15:51:13","498883","1"
"2015-09-13 15:47:30","498883","1"
"2015-09-13 15:50:15","498883","1"
"2015-09-13 15:44:56","498883","1"
"2015-09-13 15:36:29","498883","1"
"2015-09-13 15:41:34","498883","1"
"2015-09-13 15:26:45","1863241","2"
"2015-09-13 14:04:37","1863241","1"
"2015-09-13 13:58:49","1863241","2"
"2015-09-13 15:26:42","1863241","1"
"2015-09-13 15:48:26","1863241","1"
"2015-09-13 15:07:23","498883","1"
"2015-09-13 15:12:44","1863241","1"
"2015-09-13 14:31:46","1863241","1"
"2015-09-13 14:18:46","1863241","1"
"2015-09-13 15:15:26","741057","4"
"2015-09-13 15:10:15","741057","4"
"2015-09-13 15:18:26","1863241","1"
"2015-09-13 15:19:34","1863241","1"
"2015-09-13 15:20:38","498883","1"
"2015-09-13 15:04:34","498883","1"
"2015-09-13 12:57:04","741057","1"
"2015-09-13 12:37:59","1863241","1"
"2015-09-13 12:56:34","498883","1"
"2015-09-13 12:29:03","498883","1"
"2015-09-13 12:52:50","1863241","1"
"2015-09-13 12:55:25","1863241","1"
"2015-09-13 13:23:26","498883","1"
"2015-09-13 13:40:41","498883","1"
"2015-09-13 13:45:07","1863241","1"
"2015-09-13 13:45:13","1863241","1"
"2015-09-13 13:34:51","741057","5"
"2015-09-13 13:52:58","1863241","1"
"2015-09-13 13:51:37","1863241","1"
"2015-09-13 13:27:55","498883","1"
"2015-09-13 13:25:31","498883","1"
"2015-09-13 13:21:45","498883","1"
"2015-09-13 13:32:41","1863241","1"
"2015-09-13 13:11:55","498883","1"
"2015-09-13 13:12:32","498883","1"
"2015-09-13 13:24:22","498883","1"
"2015-09-13 13:26:37","498883","1"
"2015-09-13 13:09:25","498883","1"
"2015-09-13 11:57:32","498883","1"
"2015-09-13 12:25:50","498883","1"
"2015-09-13 13:33:42","741057","1"
"2015-09-13 13:21:09","741057","1"
"2015-09-13 15:39:50","1863241","2"
"2015-09-13 14:43:33","1863241","1"
"2015-09-13 15:40:39","1863241","1"
"2015-09-13 15:39:45","1863241","1"
"2015-09-13 15:35:33","1863241","1"
"2015-09-13 15:45:35","741057","2"
"2015-09-13 14:55:31","1863241","2"
"2015-09-13 14:54:53","1863241","1"
"2015-09-13 14:42:34","498883","1"
"2015-09-13 14:55:06","498883","1"
"2015-09-13 14:44:05","498883","1"
"2015-09-13 15:00:06","1863241","1"
"2015-09-13 15:03:12","498883","1"
"2015-09-13 15:53:42","1863241","1"
"2015-09-13 14:13:50","498883","1"
"2015-09-13 14:09:52","1863241","1"
"2015-09-13 13:58:52","1863241","1"
"2015-09-13 13:58:45","1863241","1"
"2015-09-13 14:01:41","1863241","1"
"2015-09-13 14:00:50","1863241","1"
"2015-09-13 14:05:14","1863241","1"
"2015-09-13 14:02:54","1863241","2"
"2015-09-13 14:04:56","498883","1"
"2015-09-13 14:00:34","498883","1"
"2015-09-13 13:17:42","1863241","1"
"2015-09-13 13:04:40","1863241","1"
"2015-09-13 13:43:04","741057","1"
"2015-09-13 13:39:31","741057","1"
"2015-09-13 14:01:21","498883","1"
"2015-09-13 13:46:57","1863241","2"
"2015-09-13 13:44:36","1863241","1"
"2015-09-13 13:56:33","1863241","1"
"2015-09-13 14:26:55","741057","3"
"2015-09-13 14:28:18","498883","1"
"2015-09-13 14:37:21","498883","1"
"2015-09-13 14:39:07","498883","1"
"2015-09-13 14:31:52","498883","1"
"2015-09-13 15:34:35","1863241","1"
"2015-09-13 15:33:08","1863241","1"
"2015-09-13 15:31:09","498883","1"
"2015-09-13 15:28:07","498883","1"
